index,category
885,3
886,2
887,3
888,6
889,12
890,0
891,11
892,0
893,8
894,10
895,12
896,6
897,8
898,3
899,7
900,10
901,2
902,2
903,3
904,6
905,0
906,1
907,7
908,2
909,12
910,2
911,0
912,12
913,2
914,0
915,8
916,11
917,0
918,0
919,5
920,10
921,3
922,4
923,3
924,11
925,2
926,10
927,9
928,11
929,7
930,7
931,5
932,5
933,11
934,10
935,3
936,2
937,6
938,6
939,12
940,1
941,3
942,5
943,2
944,6
945,4
946,8
947,6
948,3
949,2
950,5
951,2
952,3
953,2
954,11
955,7
956,7
957,0
958,4
959,6
960,12
961,7
962,0
963,0
964,6
965,3
966,12
967,0
968,1
969,4
970,11
971,11
972,10
973,2
974,8
975,0
976,2
977,8
978,1
979,7
980,0
981,6
982,6
983,0
984,6
985,7
986,8
987,6
988,1
989,2
990,6
991,3
992,11
993,8
994,11
995,0
996,3
997,2
998,10
999,5
1000,2
1001,7
1002,11
1003,11
1004,8
1005,1
1006,8
1007,6
1008,8
1009,6
1010,11
1011,5
1012,0
1013,3
1014,6
1015,3
1016,8
1017,0
1018,1
1019,2
1020,8
1021,3
1022,12
1023,7
1024,1
1025,12
1026,8
1027,6
1028,6
1029,12
1030,0
1031,0
1032,2
1033,3
1034,11
1035,6
1036,3
1037,8
1038,8
1039,8
1040,8
1041,7
1042,7
1043,6
1044,8
1045,7
1046,0
1047,2
1048,5
1049,5
1050,0
1051,10
1052,3
1053,6
1054,3
1055,3
1056,6
1057,3
1058,9
1059,8
1060,11
1061,1
1062,0
1063,7
1064,0
1065,6
1066,3
1067,6
1068,0
1069,6
1070,6
1071,0
1072,3
1073,0
1074,0
1075,2
1076,3
1077,0
1078,3
1079,8
1080,5
1081,12
1082,1
1083,12
1084,9
1085,12
1086,1
1087,12
1088,3
1089,3
1090,3
1091,12
1092,3
1093,7
1094,6
1095,11
1096,6
1097,8
1098,3
1099,0
1100,0
1101,4
1102,3
1103,6
1104,6
1105,3
1106,9
1107,3
1108,3
1109,0
1110,5
1111,12
1112,3
1113,1
1114,8
1115,6
1116,6
1117,6
1118,5
1119,0
1120,12
1121,3
1122,5
1123,1
1124,5
1125,10
1126,3
1127,0
1128,2
1129,8
1130,8
1131,3
1132,6
1133,5
1134,7
1135,1
1136,12
1137,1
1138,2
1139,0
1140,11
1141,11
1142,10
1143,3
1144,2
1145,6
1146,0
1147,6
1148,4
1149,9
1150,3
1151,7
1152,9
1153,1
1154,8
1155,8
1156,3
1157,12
1158,1
1159,12
1160,8
1161,5
1162,0
1163,5
1164,2
1165,5
1166,0
1167,6
1168,12
1169,8
1170,3
1171,4
1172,6
1173,2
1174,0
1175,5
1176,0
1177,3
1178,3
1179,4
1180,5
1181,6
1182,6
1183,9
1184,1
1185,10
1186,0
1187,2
1188,1
1189,0
1190,6
1191,10
1192,0
1193,3
1194,1
1195,5
1196,7
1197,6
1198,12
1199,0
1200,3
1201,5
1202,6
1203,3
1204,4
1205,2
1206,3
1207,2
1208,10
1209,7
1210,10
1211,7
1212,2
1213,8
1214,7
1215,10
1216,12
1217,3
1218,10
1219,3
1220,6
1221,2
1222,1
1223,10
1224,10
1225,7
1226,0
1227,10
1228,3
1229,2
1230,6
1231,0
1232,0
1233,5
1234,3
1235,6
1236,3
1237,0
1238,12
1239,7
1240,1
1241,2
1242,7
1243,6
1244,8
1245,11
1246,12
1247,0
1248,11
1249,6
1250,4
1251,7
1252,7
1253,8
1254,6
1255,2
1256,1
1257,0
1258,11
1259,0
1260,0
1261,2
1262,3
1263,10
1264,10
1265,11
1266,11
1267,0
1268,6
1269,3
1270,3
1271,10
1272,6
1273,6
1274,8
1275,2
1276,0
1277,6
1278,0
1279,10
1280,8
1281,3
1282,2
1283,10
1284,2
1285,7
1286,8
1287,0
1288,12
1289,3
1290,2
1291,9
1292,0
1293,8
1294,3
1295,8
1296,2
1297,0
1298,9
1299,4
1300,12
1301,12
1302,0
1303,6
1304,3
1305,7
1306,9
1307,5
1308,6
1309,3
1310,8
1311,6
1312,0
1313,0
1314,12
1315,3
1316,2
1317,8
1318,5
1319,0
1320,0
1321,10
1322,6
1323,6
1324,6
1325,8
1326,12
1327,3
1328,1
1329,0
1330,1
1331,9
1332,3
1333,6
1334,12
1335,7
1336,7
1337,5
1338,2
1339,8
1340,8
1341,7
1342,0
1343,8
1344,0
1345,3
1346,8
1347,0
1348,0
1349,5
1350,3
1351,3
1352,8
1353,2
1354,3
1355,10
1356,3
1357,3
1358,6
1359,0
1360,6
1361,4
1362,6
1363,2
1364,6
1365,2
1366,2
1367,11
1368,0
1369,2
1370,5
1371,2
1372,2
1373,3
1374,10
1375,0
1376,6
1377,0
1378,3
1379,3
1380,8
1381,6
1382,10
1383,6
1384,5
1385,8
1386,0
1387,12
1388,0
1389,11
1390,12
1391,3
1392,2
1393,0
1394,5
1395,6
1396,3
1397,0
1398,3
1399,0
1400,0
1401,2
1402,11
1403,0
1404,6
1405,8
1406,0
1407,0
1408,8
1409,4
1410,6
1411,5
1412,5
1413,3
1414,6
1415,0
1416,12
1417,7
1418,8
1419,12
1420,4
1421,1
1422,11
1423,10
1424,6
1425,3
1426,4
1427,7
1428,12
1429,0
1430,12
1431,8
1432,7
1433,11
1434,2
1435,3
1436,0
1437,10
1438,2
1439,11
1440,12
1441,8
1442,7
1443,7
1444,0
1445,6
1446,5
1447,0
1448,10
1449,5
1450,10
1451,10
1452,4
1453,6
1454,10
1455,0
1456,2
1457,4
1458,3
1459,7
1460,7
1461,2
1462,6
1463,6
1464,6
1465,10
1466,3
1467,12
1468,3
1469,3
1470,7
1471,3
1472,1
1473,12
1474,0
1475,10
1476,3
1477,3
1478,3
1479,6
1480,5
1481,1
1482,2
1483,0
1484,8
1485,12
1486,10
1487,11
1488,11
1489,12
1490,9
1491,3
1492,8
1493,3
1494,8
1495,7
1496,6
1497,11
1498,1
1499,12
1500,9
1501,4
1502,9
1503,6
1504,2
1505,6
1506,6
1507,1
1508,7
1509,12
1510,6
1511,0
1512,5
1513,10
1514,1
1515,2
1516,3
1517,3
1518,0
1519,7
1520,10
1521,0
1522,6
1523,2
1524,0
1525,11
1526,4
1527,12
1528,0
1529,7
1530,11
1531,7
1532,8
1533,0
1534,6
1535,8
1536,8
1537,0
1538,6
1539,11
1540,2
1541,2
1542,3
1543,9
1544,1
1545,3
1546,10
1547,2
1548,9
1549,2
1550,8
1551,3
1552,10
1553,6
1554,8
1555,6
1556,0
1557,4
1558,6
1559,2
1560,12
1561,11
1562,8
1563,4
1564,7
1565,11
1566,6
1567,6
1568,3
1569,0
1570,0
1571,6
1572,6
1573,6
1574,0
1575,7
1576,6
1577,3
1578,10
1579,1
1580,7
1581,10
1582,6
1583,11
1584,9
1585,1
1586,10
1587,8
1588,7
1589,6
1590,11
1591,6
1592,8
1593,5
1594,6
1595,2
1596,3
1597,0
1598,3
1599,3
1600,8
1601,7
1602,7
1603,12
1604,3
1605,6
1606,3
1607,2
1608,2
1609,8
1610,10
1611,11
1612,8
1613,8
1614,12
1615,10
1616,5
1617,0
1618,11
1619,6
1620,1
1621,3
1622,3
1623,6
1624,10
1625,3
1626,3
1627,3
1628,0
1629,0
1630,8
1631,3
1632,3
1633,11
1634,6
1635,12
1636,11
1637,12
1638,6
1639,0
1640,6
1641,12
1642,0
1643,3
1644,7
1645,6
1646,9
1647,11
1648,1
1649,11
1650,6
1651,7
1652,5
1653,8
1654,8
1655,0
1656,11
1657,0
1658,3
1659,10
1660,7
1661,8
1662,11
1663,8
1664,3
1665,12
1666,8
1667,0
1668,9
1669,8
1670,3
1671,1
1672,6
1673,4
1674,3
1675,3
1676,0
1677,7
1678,1
1679,4
1680,8
1681,0
1682,5
1683,5
1684,8
1685,8
1686,2
1687,3
1688,0
1689,3
1690,4
1691,6
1692,0
1693,8
1694,2
1695,3
1696,9
1697,3
1698,3
1699,12
1700,1
1701,3
1702,2
1703,2
1704,8
1705,11
1706,6
1707,8
1708,8
1709,1
1710,3
1711,8
1712,6
1713,1
1714,1
1715,4
1716,0
1717,3
1718,0
1719,10
1720,12
1721,10
1722,3
1723,10
1724,12
1725,11
1726,3
1727,3
1728,12
1729,6
1730,2
1731,0
1732,6
1733,12
1734,3
1735,4
1736,0
1737,3
1738,5
1739,8
1740,4
1741,8
1742,3
1743,1
1744,6
1745,6
1746,8
1747,1
1748,3
1749,5
1750,5
1751,2
1752,0
1753,6
1754,0
1755,2
1756,6
1757,0
1758,3
1759,6
1760,6
1761,7
1762,6
1763,7
1764,7
1765,10
1766,2
1767,2
1768,6
1769,6
1770,2
1771,3
1772,3
1773,7
1774,5
1775,8
1776,6
1777,6
1778,7
1779,9
1780,10
1781,10
1782,9
1783,7
1784,7
1785,12
1786,8
1787,5
1788,7
1789,5
1790,8
1791,2
1792,8
1793,3
1794,1
1795,8
1796,6
1797,10
1798,6
1799,5
1800,7
1801,3
1802,1
1803,10
1804,3
1805,5
1806,4
1807,6
1808,8
1809,3
1810,0
1811,3
1812,2
1813,8
1814,11
1815,6
1816,12
1817,1
1818,3
1819,5
1820,2
1821,4
1822,6
1823,0
1824,3
1825,3
1826,0
1827,6
1828,12
