index,category
776,5
777,6
778,3
779,6
780,6
781,12
782,6
783,3
784,7
785,6
786,3
787,0
788,6
789,3
790,6
791,6
792,9
793,6
794,6
795,10
796,2
797,12
798,0
799,7
800,3
801,6
802,8
803,6
804,7
805,3
806,5
807,5
808,8
809,1
810,5
811,6
812,3
813,12
814,10
815,6
816,6
817,6
818,10
819,8
820,6
821,10
822,1
823,5
824,3
825,8
826,1
827,4
828,6
829,9
830,12
831,8
832,10
833,6
834,6
835,6
836,8
837,3
838,5
839,11
840,6
841,3
842,7
843,2
844,0
845,8
846,0
847,10
848,1
849,3
850,6
851,7
852,6
853,6
854,8
855,7
856,6
857,2
858,6
859,6
860,6
861,3
862,6
863,6
864,9
865,2
866,3
867,12
868,0
869,6
870,6
871,0
872,3
873,6
874,6
875,6
876,1
877,1
878,6
879,6
880,2
881,5
882,8
883,4
884,10
885,9
886,6
887,3
888,10
889,12
890,10
891,6
892,6
893,6
894,6
895,3
896,6
897,8
898,6
899,7
900,6
901,6
902,10
903,6
904,6
905,0
906,1
907,10
908,8
909,12
910,5
911,12
912,3
913,8
914,3
915,3
916,12
917,8
918,6
919,5
920,9
921,3
922,4
923,3
924,7
925,3
926,10
927,9
928,3
929,10
930,10
931,5
932,5
933,6
934,6
935,3
936,6
937,7
938,3
939,6
940,1
941,6
942,6
943,4
944,6
945,4
946,0
947,8
948,11
949,6
950,3
951,2
952,3
953,2
954,6
955,7
956,8
957,6
958,3
959,6
960,6
961,10
962,0
963,6
964,6
965,10
966,12
967,0
968,1
969,4
970,6
971,3
972,6
973,3
974,2
975,6
976,2
977,2
978,1
979,6
980,6
981,6
982,3
983,6
984,6
985,7
986,8
987,3
988,1
989,6
990,3
991,4
992,6
993,6
994,6
995,6
996,3
997,3
998,10
999,6
1000,3
1001,10
1002,6
1003,7
1004,8
1005,1
1006,12
1007,4
1008,3
1009,6
1010,7
1011,5
1012,6
1013,10
1014,6
1015,3
1016,10
1017,0
1018,1
1019,6
1020,2
1021,3
1022,6
1023,7
1024,1
1025,5
1026,12
1027,6
1028,6
1029,3
1030,8
1031,6
1032,3
1033,2
1034,3
1035,8
1036,6
1037,6
1038,6
1039,6
1040,4
1041,7
1042,6
1043,3
1044,6
1045,10
1046,6
1047,6
1048,2
1049,5
1050,0
1051,10
1052,6
1053,2
1054,2
1055,3
1056,8
1057,8
1058,4
1059,2
1060,6
1061,6
1062,2
1063,7
1064,3
1065,6
1066,3
1067,9
1068,3
1069,10
1070,3
1071,6
1072,12
1073,3
1074,0
1075,6
1076,1
1077,3
1078,3
1079,6
1080,5
1081,4
1082,6
1083,6
1084,0
1085,12
1086,6
1087,6
1088,1
1089,3
1090,8
1091,6
1092,6
1093,6
1094,6
1095,6
1096,3
1097,6
1098,3
1099,6
1100,3
1101,5
1102,3
1103,3
1104,3
1105,3
1106,9
1107,3
1108,6
1109,2
1110,5
1111,6
1112,3
1113,3
1114,6
1115,6
1116,6
1117,0
1118,6
1119,3
1120,5
1121,3
1122,5
1123,1
1124,5
1125,2
1126,3
1127,0
1128,2
1129,6
1130,3
1131,3
1132,12
1133,5
1134,6
1135,1
1136,3
1137,10
1138,2
1139,5
1140,11
1141,3
1142,9
1143,3
1144,8
1145,6
1146,5
1147,8
1148,6
1149,6
1150,3
1151,7
1152,9
1153,1
1154,6
1155,12
1156,3
1157,6
1158,6
1159,6
1160,6
1161,6
1162,3
1163,5
1164,6
1165,5
1166,6
1167,6
1168,12
1169,6
1170,3
1171,3
1172,8
1173,6
1174,0
1175,6
1176,0
1177,6
1178,3
1179,4
1180,1
1181,6
1182,6
1183,1
1184,1
1185,3
1186,6
1187,2
1188,10
1189,3
1190,6
1191,9
1192,6
1193,3
1194,1
1195,5
1196,7
1197,2
1198,3
1199,12
1200,3
1201,6
1202,6
1203,3
1204,3
1205,12
1206,3
1207,6
1208,6
1209,6
1210,3
1211,7
1212,12
1213,8
1214,8
1215,6
1216,5
1217,2
1218,8
1219,6
1220,6
1221,12
1222,1
1223,6
1224,8
1225,7
1226,0
1227,10
1228,2
1229,3
1230,10
1231,3
1232,0
1233,5
1234,3
1235,8
1236,6
1237,0
1238,6
1239,10
1240,1
1241,2
1242,7
1243,6
1244,6
1245,6
1246,5
1247,6
1248,1
1249,8
1250,4
1251,6
1252,2
1253,6
1254,5
1255,6
1256,1
1257,6
1258,6
1259,0
1260,6
1261,2
1262,6
1263,5
1264,5
1265,11
1266,3
1267,6
1268,12
1269,3
1270,9
1271,0
1272,3
1273,3
1274,2
1275,2
1276,3
1277,9
1278,6
1279,9
1280,8
1281,3
1282,2
1283,6
1284,6
1285,7
1286,2
1287,0
1288,12
1289,3
1290,6
1291,6
1292,6
1293,8
1294,3
1295,6
1296,4
1297,3
1298,9
1299,4
1300,12
1301,12
1302,0
1303,3
1304,3
1305,7
1306,3
1307,6
1308,0
1309,3
1310,6
1311,12
1312,6
1313,6
1314,3
1315,3
1316,6
1317,6
1318,5
1319,3
1320,8
1321,3
1322,6
1323,3
1324,1
1325,6
1326,6
1327,10
1328,1
1329,3
1330,1
1331,1
1332,6
1333,10
1334,6
1335,6
1336,7
1337,5
1338,2
1339,12
1340,8
1341,7
1342,0
1343,6
1344,3
1345,2
1346,8
1347,0
1348,3
1349,5
1350,3
1351,5
1352,3
1353,2
1354,7
1355,6
1356,0
1357,2
1358,3
1359,1
1360,6
1361,6
1362,12
1363,6
1364,3
1365,3
1366,6
1367,5
1368,6
1369,6
1370,6
1371,2
1372,2
1373,3
1374,4
1375,8
1376,6
1377,2
1378,5
1379,3
1380,8
1381,12
1382,4
1383,3
1384,5
1385,8
1386,12
1387,6
1388,2
1389,11
1390,12
1391,3
1392,7
1393,6
1394,6
1395,6
1396,3
1397,6
1398,3
1399,6
1400,3
1401,2
1402,10
1403,6
1404,6
1405,8
1406,10
1407,5
1408,6
1409,4
1410,8
1411,9
1412,8
1413,3
1414,6
1415,3
1416,6
1417,10
1418,3
1419,12
1420,0
1421,1
1422,3
1423,5
1424,6
1425,6
1426,6
1427,2
1428,6
1429,6
1430,6
1431,8
1432,7
1433,7
1434,2
1435,3
1436,6
1437,6
1438,10
1439,12
1440,3
1441,6
1442,3
1443,7
1444,12
1445,2
1446,5
1447,3
1448,6
1449,8
1450,6
1451,10
1452,4
1453,8
1454,6
1455,0
1456,4
1457,4
1458,4
1459,6
1460,7
1461,8
1462,6
1463,6
1464,5
1465,6
1466,3
1467,6
1468,10
1469,3
1470,7
1471,3
1472,1
1473,6
1474,6
1475,11
1476,3
1477,3
1478,7
1479,6
1480,9
1481,10
1482,6
1483,0
1484,8
1485,6
1486,9
1487,6
1488,8
1489,6
1490,9
1491,6
1492,3
1493,5
1494,0
1495,7
1496,6
1497,6
1498,1
1499,10
1500,6
1501,4
1502,6
1503,6
1504,2
1505,6
1506,6
1507,1
1508,7
1509,6
1510,6
1511,3
1512,5
1513,6
1514,1
1515,10
1516,3
1517,3
1518,0
1519,10
1520,10
1521,3
1522,6
1523,2
1524,0
1525,6
1526,4
1527,12
1528,6
1529,7
1530,12
1531,7
1532,6
1533,0
1534,2
1535,2
1536,8
1537,0
1538,6
1539,6
1540,6
1541,6
1542,3
1543,4
1544,1
1545,3
1546,6
1547,6
1548,9
1549,8
1550,6
1551,2
1552,6
1553,6
1554,8
1555,3
1556,6
1557,4
1558,6
1559,6
1560,6
1561,2
1562,10
1563,12
1564,7
1565,6
1566,3
1567,3
1568,3
1569,6
1570,6
1571,10
1572,6
1573,8
1574,12
1575,7
1576,6
1577,3
1578,9
1579,1
1580,6
1581,12
1582,6
1583,6
1584,10
1585,1
1586,6
1587,8
1588,2
1589,1
1590,3
1591,6
1592,8
1593,10
1594,6
1595,6
1596,3
1597,12
1598,3
1599,2
1600,4
1601,10
1602,10
1603,6
1604,8
1605,8
1606,3
1607,8
1608,8
1609,6
1610,3
1611,11
1612,8
1613,6
1614,12
1615,6
1616,5
1617,0
1618,11
1619,10
1620,6
1621,3
1622,6
1623,3
1624,12
1625,0
1626,3
1627,3
1628,0
1629,1
1630,1
1631,6
1632,3
1633,6
1634,6
1635,6
1636,6
1637,2
1638,6
1639,12
1640,4
1641,6
1642,2
1643,3
1644,10
1645,6
1646,6
1647,3
1648,6
1649,6
1650,3
1651,7
1652,5
1653,6
1654,8
1655,2
1656,7
1657,6
1658,3
1659,5
1660,6
1661,8
1662,6
1663,8
1664,4
1665,6
1666,8
1667,0
1668,1
1669,8
1670,3
1671,6
1672,10
1673,4
1674,6
1675,3
1676,6
1677,6
1678,1
1679,4
1680,8
1681,0
1682,5
1683,5
1684,6
1685,8
1686,6
1687,3
1688,0
1689,3
1690,4
1691,6
1692,8
1693,3
1694,6
1695,5
1696,6
1697,10
1698,5
1699,2
1700,1
1701,2
1702,8
1703,2
1704,8
1705,11
1706,6
1707,6
1708,6
1709,1
1710,2
1711,6
1712,6
1713,1
1714,1
1715,4
1716,3
1717,3
1718,3
1719,6
1720,3
1721,9
1722,1
1723,4
1724,6
1725,3
1726,0
1727,12
1728,12
1729,8
1730,3
1731,3
1732,6
1733,6
1734,3
1735,10
1736,3
1737,6
1738,5
1739,8
1740,4
1741,6
1742,8
1743,1
1744,3
1745,3
1746,8
1747,1
1748,3
1749,5
1750,6
1751,8
1752,8
1753,6
1754,3
1755,3
1756,6
1757,3
1758,3
1759,10
1760,5
1761,10
1762,3
1763,7
1764,6
1765,5
1766,2
1767,8
1768,3
1769,6
1770,2
1771,3
1772,3
1773,7
1774,5
1775,2
1776,0
1777,0
1778,10
1779,1
1780,6
1781,9
1782,0
1783,6
1784,7
1785,6
1786,6
1787,5
1788,6
1789,5
1790,8
1791,2
1792,6
1793,3
1794,1
1795,8
1796,6
1797,3
1798,6
1799,9
1800,7
1801,3
1802,5
1803,6
1804,3
1805,9
1806,10
1807,6
1808,12
1809,3
1810,8
1811,3
1812,12
1813,6
1814,6
1815,6
1816,6
1817,1
1818,3
1819,10
1820,8
1821,4
1822,6
1823,0
1824,6
1825,6
1826,0
1827,9
1828,3
