index,category
1090,8
1091,4
1092,2
1093,11
1094,11
1095,6
1096,3
1097,8
1098,3
1099,3
1100,3
1101,5
1102,2
1103,3
1104,3
1105,3
1106,5
1107,3
1108,11
1109,2
1110,5
1111,0
1112,6
1113,12
1114,8
1115,11
1116,0
1117,3
1118,5
1119,6
1120,6
1121,2
1122,5
1123,9
1124,2
1125,12
1126,3
1127,0
1128,4
1129,8
1130,8
1131,1
1132,12
1133,5
1134,6
1135,5
1136,3
1137,10
1138,2
1139,2
1140,11
1141,6
1142,4
1143,3
1144,8
1145,0
1146,11
1147,2
1148,5
1149,6
1150,1
1151,7
1152,5
1153,1
1154,8
1155,0
1156,11
1157,7
1158,11
1159,6
1160,8
1161,0
1162,0
1163,10
1164,4
1165,5
1166,3
1167,11
1168,12
1169,12
1170,1
1171,6
1172,8
1173,4
1174,6
1175,0
1176,3
1177,1
1178,1
1179,8
1180,9
1181,0
1182,5
1183,9
1184,9
1185,2
1186,6
1187,2
1188,10
1189,3
1190,5
1191,11
1192,0
1193,1
1194,9
1195,5
1196,7
1197,2
1198,6
1199,2
1200,1
1201,5
1202,6
1203,1
1204,2
1205,12
1206,1
1207,4
1208,6
1209,0
1210,6
1211,7
1212,12
1213,8
1214,7
1215,6
1216,5
1217,8
1218,4
1219,1
1220,11
1221,6
1222,9
1223,5
1224,5
1225,7
1226,0
1227,10
1228,1
1229,4
1230,10
1231,10
1232,0
1233,5
1234,1
1235,5
1236,1
1237,0
1238,3
1239,10
1240,9
1241,2
1242,12
1243,11
1244,2
1245,3
1246,5
1247,12
1248,9
1249,5
1250,0
1251,2
1252,0
1253,6
1254,5
1255,4
1256,9
1257,11
1258,3
1259,0
1260,10
1261,2
1262,2
1263,5
1264,5
1265,7
1266,12
1267,2
1268,0
1269,2
1270,5
1271,0
1272,5
1273,3
1274,2
1275,2
1276,3
1277,3
1278,2
1279,3
1280,8
1281,1
1282,2
1283,12
1284,4
1285,7
1286,5
1287,6
1288,5
1289,1
1290,4
1291,0
1292,0
1293,8
1294,2
1295,6
1296,4
1297,0
1298,9
1299,3
1300,12
1301,11
1302,0
1303,6
1304,3
1305,7
1306,5
1307,5
1308,6
1309,1
1310,8
1311,6
1312,0
1313,9
1314,12
1315,1
1316,8
1317,8
1318,2
1319,6
1320,5
1321,12
1322,10
1323,2
1324,9
1325,6
1326,6
1327,10
1328,9
1329,6
1330,9
1331,9
1332,11
1333,1
1334,12
1335,6
1336,7
1337,5
1338,2
1339,11
1340,8
1341,7
1342,6
1343,8
1344,3
1345,2
1346,8
1347,6
1348,3
1349,2
1350,1
1351,2
1352,0
1353,12
1354,1
1355,5
1356,11
1357,1
1358,6
1359,9
1360,3
1361,0
1362,6
1363,4
1364,2
1365,1
1366,4
1367,6
1368,6
1369,4
1370,5
1371,2
1372,2
1373,3
1374,2
1375,6
1376,5
1377,6
1378,1
1379,0
1380,8
1381,3
1382,12
1383,6
1384,5
1385,8
1386,3
1387,5
1388,2
1389,7
1390,12
1391,1
1392,4
1393,0
1394,5
1395,6
1396,4
1397,0
1398,1
1399,6
1400,3
1401,2
1402,10
1403,1
1404,11
1405,8
1406,10
1407,6
1408,6
1409,5
1410,12
1411,5
1412,5
1413,1
1414,12
1415,1
1416,12
1417,10
1418,3
1419,6
1420,3
1421,9
1422,11
1423,5
1424,11
1425,1
1426,0
1427,11
1428,11
1429,11
1430,6
1431,8
1432,1
1433,7
1434,8
1435,3
1436,6
1437,3
1438,4
1439,12
1440,12
1441,6
1442,0
1443,7
1444,10
1445,3
1446,5
1447,11
1448,0
1449,4
1450,4
1451,10
1452,0
1453,5
1454,6
1455,6
1456,0
1457,3
1458,2
1459,2
1460,11
1461,3
1462,0
1463,11
1464,5
1465,12
1466,2
1467,1
1468,1
1469,1
1470,7
1471,2
1472,9
1473,12
1474,0
1475,11
1476,1
1477,1
1478,1
1479,0
1480,5
1481,10
1482,4
1483,0
1484,4
1485,2
1486,1
1487,3
1488,5
1489,0
1490,5
1491,1
1492,8
1493,5
1494,8
1495,7
1496,0
1497,11
1498,9
1499,10
1500,2
1501,0
1502,2
1503,0
1504,2
1505,6
1506,0
1507,9
1508,3
1509,12
1510,2
1511,0
1512,5
1513,12
1514,9
1515,10
1516,2
1517,1
1518,6
1519,10
1520,10
1521,2
1522,6
1523,8
1524,3
1525,6
1526,3
1527,12
1528,6
1529,7
1530,9
1531,7
1532,8
1533,6
1534,2
1535,2
1536,8
1537,0
1538,11
1539,11
1540,4
1541,6
1542,2
1543,8
1544,10
1545,3
1546,0
1547,11
1548,11
1549,8
1550,8
1551,2
1552,2
1553,12
1554,8
1555,3
1556,6
1557,12
1558,6
1559,11
1560,6
1561,2
1562,8
1563,12
1564,7
1565,11
1566,12
1567,6
1568,11
1569,6
1570,8
1571,10
1572,11
1573,5
1574,3
1575,7
1576,6
1577,2
1578,10
1579,4
1580,0
1581,12
1582,3
1583,9
1584,0
1585,9
1586,12
1587,8
1588,3
1589,2
1590,6
1591,12
1592,8
1593,10
1594,2
1595,5
1596,3
1597,10
1598,2
1599,1
1600,8
1601,10
1602,10
1603,5
1604,1
1605,12
1606,1
1607,8
1608,4
1609,4
1610,2
1611,11
1612,8
1613,8
1614,12
1615,4
1616,5
1617,3
1618,11
1619,10
1620,11
1621,1
1622,0
1623,12
1624,6
1625,1
1626,1
1627,6
1628,10
1629,9
1630,10
1631,11
1632,1
1633,3
1634,6
1635,2
1636,3
1637,0
1638,5
1639,5
1640,11
1641,2
1642,3
1643,1
1644,10
1645,3
1646,0
1647,0
1648,5
1649,12
1650,6
1651,3
1652,11
1653,8
1654,8
1655,0
1656,3
1657,2
1658,1
1659,5
1660,12
1661,8
1662,11
1663,8
1664,1
1665,6
1666,8
1667,6
1668,10
1669,8
1670,3
1671,11
1672,10
1673,1
1674,1
1675,1
1676,2
1677,3
1678,9
1679,3
1680,8
1681,6
1682,5
1683,2
1684,8
1685,8
1686,5
1687,0
1688,0
1689,1
1690,6
1691,0
1692,5
1693,0
1694,6
1695,1
1696,12
1697,1
1698,1
1699,1
1700,1
1701,2
1702,5
1703,2
1704,8
1705,3
1706,10
1707,11
1708,8
1709,9
1710,1
1711,8
1712,6
1713,2
1714,9
1715,5
1716,3
1717,12
1718,0
1719,12
1720,12
1721,2
1722,1
1723,1
1724,12
1725,11
1726,1
1727,11
1728,1
1729,5
1730,4
1731,2
1732,1
1733,0
1734,1
1735,10
1736,12
1737,11
1738,5
1739,8
1740,4
1741,0
1742,5
1743,3
1744,1
1745,12
1746,8
1747,1
1748,1
1749,5
1750,5
1751,5
1752,5
1753,0
1754,0
1755,1
1756,0
1757,1
1758,1
1759,10
1760,11
1761,10
1762,6
1763,7
1764,11
1765,10
1766,4
1767,8
1768,6
1769,11
1770,4
1771,1
1772,11
1773,7
1774,5
1775,8
1776,0
1777,0
1778,10
1779,9
1780,1
1781,1
1782,6
1783,3
1784,0
1785,3
1786,6
1787,5
1788,6
1789,5
1790,8
1791,12
1792,4
1793,0
1794,9
1795,8
1796,5
1797,3
1798,3
1799,5
1800,7
1801,1
1802,10
1803,12
1804,4
1805,5
1806,10
1807,0
1808,12
1809,1
1810,6
1811,1
1812,12
1813,8
1814,8
1815,0
1816,11
1817,9
1818,1
1819,5
1820,6
1821,0
1822,0
1823,6
1824,2
1825,5
1826,0
1827,12
1828,3
