index,category
329,12
330,10
331,4
332,8
333,6
334,11
335,7
336,8
337,5
338,6
339,1
340,7
341,1
342,10
343,5
344,8
345,8
346,0
347,0
348,1
349,0
350,0
351,0
352,5
353,3
354,7
355,6
356,1
357,5
358,3
359,0
360,7
361,0
362,11
363,3
364,5
365,8
366,0
367,0
368,8
369,5
370,6
371,0
372,3
373,6
374,6
375,0
376,0
377,0
378,3
379,7
380,8
381,0
382,7
383,0
384,3
385,3
386,9
387,1
388,1
389,12
390,0
391,8
392,0
393,0
394,11
395,0
396,12
397,3
398,8
399,0
400,0
401,12
402,5
403,5
404,4
405,8
406,8
407,6
408,11
409,8
410,4
411,0
412,8
413,11
414,12
415,11
416,0
417,7
418,12
419,6
420,6
421,0
422,12
423,6
424,0
425,3
426,6
427,6
428,7
429,8
430,11
431,0
432,12
433,0
434,3
435,6
436,10
437,0
438,0
439,6
440,10
441,11
442,6
443,3
444,8
445,10
446,5
447,6
448,0
449,0
450,5
451,11
452,0
453,6
454,11
455,11
456,6
457,8
458,0
459,11
460,5
461,0
462,11
463,0
464,0
465,7
466,3
467,0
468,6
469,10
470,9
471,0
472,1
473,0
474,12
475,12
476,0
477,0
478,7
479,12
480,5
481,6
482,0
483,0
484,3
485,0
486,1
487,0
488,12
489,0
490,2
491,12
492,6
493,0
494,8
495,5
496,8
497,11
498,1
499,9
500,1
501,4
502,6
503,3
504,3
505,0
506,5
507,5
508,11
509,4
510,6
511,11
512,0
513,0
514,0
515,0
516,9
517,0
518,7
519,7
520,11
521,1
522,2
523,6
524,10
525,3
526,7
527,4
528,8
529,12
530,0
531,10
532,6
533,0
534,8
535,8
536,1
537,4
538,1
539,8
540,0
541,3
542,3
543,8
544,0
545,6
546,9
547,8
548,8
549,6
550,10
551,7
552,1
553,0
554,12
555,0
556,1
557,0
558,12
559,12
560,0
561,0
562,12
563,8
564,3
565,5
566,8
567,6
568,2
569,8
570,10
571,0
572,8
573,6
574,12
575,9
576,0
577,0
578,0
579,0
580,6
581,6
582,11
583,5
584,8
585,3
586,6
587,12
588,11
589,0
590,3
591,0
592,5
593,8
594,6
595,3
596,3
597,3
598,9
599,8
600,12
601,6
602,5
603,1
604,10
605,11
606,11
607,1
608,6
609,3
610,0
611,10
612,1
613,8
614,3
615,2
616,6
617,8
618,2
619,8
620,0
621,6
622,6
623,3
624,8
625,7
626,10
627,12
628,3
629,0
630,7
631,5
632,0
633,0
634,0
635,6
636,2
637,0
638,0
639,0
640,8
641,8
642,11
643,11
644,4
645,0
646,5
647,11
648,3
649,10
650,10
651,0
652,9
653,0
654,8
655,0
656,9
657,0
658,6
659,3
660,0
661,10
662,8
663,1
664,0
665,1
666,0
667,0
668,0
669,9
670,9
671,3
672,0
673,7
674,11
675,0
676,12
677,12
678,7
679,3
680,7
681,7
682,11
683,2
684,9
685,6
686,0
687,5
688,6
689,10
690,3
691,0
692,7
693,5
694,8
695,0
696,5
697,0
698,12
699,10
700,8
701,4
702,7
703,0
704,0
705,3
706,11
707,8
708,9
709,5
710,5
711,0
712,11
713,11
714,2
715,0
716,0
717,1
718,0
719,12
720,5
721,3
722,1
723,1
724,3
725,0
726,7
727,11
728,0
729,6
730,6
731,8
732,3
733,0
734,0
735,1
736,0
737,6
738,3
739,0
740,3
741,10
742,0
743,4
744,3
745,2
746,11
747,0
748,10
749,0
750,10
751,0
752,10
753,5
754,3
755,1
756,10
757,7
758,3
759,0
760,5
761,0
762,1
763,0
764,12
765,0
766,3
767,12
768,0
769,8
770,8
771,8
772,6
773,9
774,3
775,11
776,0
777,11
778,6
779,8
780,12
781,8
782,0
783,0
784,7
785,11
786,0
787,0
788,0
789,0
790,5
791,0
792,8
793,6
794,5
795,12
796,0
797,0
798,0
799,7
800,3
801,3
802,0
803,4
804,7
805,11
806,0
807,5
808,8
809,1
810,5
811,0
812,2
813,2
814,10
815,6
816,8
817,8
818,10
819,8
820,8
821,10
822,1
823,9
824,11
825,12
826,1
827,8
828,3
829,0
830,8
831,8
832,10
833,0
834,8
835,0
836,12
837,3
838,5
839,11
840,4
841,0
842,7
843,2
844,0
845,8
846,12
847,10
848,1
849,0
850,8
851,7
852,11
853,8
854,8
855,7
856,0
857,3
858,8
859,5
860,8
861,3
862,11
863,11
864,0
865,6
866,3
867,0
868,0
869,5
870,0
871,0
872,8
873,8
874,11
875,0
876,3
877,1
878,12
879,6
880,2
881,0
882,8
883,11
884,8
885,3
886,12
887,3
888,10
889,0
890,10
891,11
892,0
893,0
894,6
895,0
896,6
897,8
898,11
899,7
900,0
901,12
902,12
903,3
904,0
905,0
906,1
907,10
908,2
909,0
910,12
911,0
912,6
913,2
914,0
915,6
916,11
917,0
918,8
919,5
920,0
921,3
922,4
923,3
924,11
925,0
926,10
927,9
928,11
929,10
930,10
931,5
932,0
933,11
934,0
935,3
936,0
937,7
938,0
939,6
940,1
941,0
942,0
943,8
944,0
945,4
946,8
947,0
948,3
949,6
950,11
951,12
952,3
953,2
954,5
955,7
956,7
957,0
958,4
959,6
960,0
961,10
962,0
963,0
964,9
965,3
966,0
967,3
968,1
969,4
970,11
971,3
972,0
973,3
974,8
975,0
976,0
977,8
978,1
979,6
980,0
981,6
982,0
983,0
984,0
985,7
986,8
987,0
988,1
989,0
990,6
991,4
992,11
993,5
994,11
995,0
996,3
997,9
998,10
999,0
1000,10
1001,10
1002,6
1003,7
1004,8
1005,1
1006,0
1007,7
1008,0
1009,6
1010,7
1011,6
1012,0
1013,3
1014,0
1015,11
1016,8
1017,0
1018,1
1019,12
1020,8
1021,3
1022,5
1023,7
1024,1
1025,6
1026,8
1027,6
1028,6
1029,3
1030,0
1031,0
1032,3
1033,3
1034,3
1035,0
1036,3
1037,4
1038,8
1039,8
1040,8
1041,7
1042,0
1043,0
1044,8
1045,10
1046,6
1047,0
1048,5
1049,10
1050,0
1051,10
1052,0
1053,2
1054,3
1055,3
1056,0
1057,3
1058,9
1059,8
1060,6
1061,5
1062,2
1063,7
1064,0
1065,0
1066,3
1067,6
1068,0
1069,10
1070,6
1071,0
1072,3
1073,0
1074,0
1075,12
1076,3
1077,0
1078,3
1079,8
1080,5
1081,9
1082,0
1083,9
1084,9
1085,0
1086,8
1087,4
1088,1
1089,3
1090,8
1091,12
1092,0
1093,7
1094,8
1095,11
1096,0
1097,8
1098,3
1099,0
1100,8
1101,0
1102,5
1103,0
1104,0
1105,11
1106,5
1107,0
1108,8
1109,0
1110,5
1111,0
1112,0
1113,6
1114,8
1115,0
1116,0
1117,0
1118,5
1119,0
1120,0
1121,3
1122,5
1123,1
1124,5
1125,6
1126,3
1127,0
1128,12
1129,8
1130,8
1131,3
1132,0
1133,5
1134,0
1135,1
1136,11
1137,10
1138,0
1139,0
1140,10
1141,11
1142,12
1143,3
1144,8
1145,6
1146,0
1147,6
1148,0
1149,9
1150,3
1151,7
1152,9
1153,1
1154,8
1155,8
1156,3
1157,0
1158,0
1159,0
1160,8
1161,5
1162,0
1163,5
1164,12
1165,5
1166,0
1167,6
1168,0
1169,8
1170,3
1171,11
1172,8
1173,5
1174,0
1175,0
1176,0
1177,3
1178,3
1179,8
1180,1
1181,6
1182,5
1183,9
1184,1
1185,0
1186,0
1187,2
1188,1
1189,0
1190,0
1191,3
1192,6
1193,3
1194,1
1195,5
1196,7
1197,6
1198,6
1199,0
1200,3
1201,0
1202,6
1203,3
1204,4
1205,2
1206,11
1207,12
1208,0
1209,0
1210,0
1211,7
1212,8
1213,8
1214,7
1215,0
1216,0
1217,3
1218,12
1219,3
1220,6
1221,0
1222,1
1223,0
1224,0
1225,7
1226,10
1227,10
1228,3
1229,12
1230,10
1231,0
1232,0
1233,5
1234,3
1235,0
1236,5
1237,0
1238,6
1239,10
1240,1
1241,2
1242,7
1243,6
1244,8
1245,11
1246,6
1247,0
1248,1
1249,0
1250,4
1251,0
1252,0
1253,8
1254,6
1255,12
1256,1
1257,0
1258,3
1259,0
1260,6
1261,2
1262,8
1263,5
1264,0
1265,7
1266,0
1267,3
1268,11
1269,0
1270,5
1271,10
1272,0
1273,0
1274,8
1275,2
1276,0
1277,9
1278,0
1279,0
1280,8
1281,3
1282,2
1283,5
1284,12
1285,7
1286,2
1287,0
1288,3
1289,3
1290,12
1291,9
1292,8
1293,8
1294,3
1295,8
1296,12
1297,0
1298,9
1299,4
1300,0
1301,5
1302,3
1303,0
1304,6
1305,7
1306,0
1307,0
1308,6
1309,3
1310,8
1311,6
1312,0
1313,0
1314,8
1315,3
1316,8
1317,8
1318,0
1319,0
1320,0
1321,0
1322,6
1323,0
1324,1
1325,8
1326,6
1327,10
1328,1
1329,0
1330,1
1331,9
1332,8
1333,6
1334,0
1335,8
1336,7
1337,5
1338,2
1339,8
1340,8
1341,7
1342,0
1343,8
1344,11
1345,3
1346,8
1347,0
1348,0
1349,5
1350,3
1351,5
1352,8
1353,2
1354,7
1355,0
1356,8
1357,3
1358,6
1359,6
1360,11
1361,4
1362,6
1363,12
1364,6
1365,8
1366,12
1367,0
1368,6
1369,12
1370,5
1371,2
1372,2
1373,3
1374,4
1375,11
1376,0
1377,2
1378,3
1379,0
1380,8
1381,0
1382,11
1383,6
1384,5
1385,8
1386,0
1387,5
1388,3
1389,7
1390,8
1391,3
1392,12
1393,0
1394,5
1395,6
1396,3
1397,0
1398,3
1399,0
1400,0
1401,2
1402,10
1403,4
1404,0
1405,8
1406,10
1407,0
1408,0
1409,4
1410,6
1411,0
1412,0
1413,3
1414,6
1415,11
1416,6
1417,10
1418,8
1419,0
1420,0
1421,9
1422,11
1423,0
1424,0
1425,3
1426,8
1427,7
1428,5
1429,8
1430,6
1431,8
1432,7
1433,7
1434,6
1435,0
1436,9
1437,0
1438,12
1439,8
1440,8
1441,11
1442,0
1443,7
1444,10
1445,0
1446,5
1447,11
1448,0
1449,12
1450,12
1451,10
1452,4
1453,3
1454,10
1455,0
1456,8
1457,4
1458,4
1459,0
1460,7
1461,8
1462,2
1463,0
1464,0
1465,0
1466,3
1467,5
1468,10
1469,3
1470,7
1471,3
1472,1
1473,0
1474,0
1475,11
1476,3
1477,3
1478,7
1479,0
1480,2
1481,10
1482,12
1483,0
1484,12
1485,5
1486,3
1487,11
1488,3
1489,0
1490,9
1491,3
1492,8
1493,3
1494,8
1495,7
1496,0
1497,11
1498,1
1499,10
1500,9
1501,4
1502,0
1503,6
1504,2
1505,6
1506,6
1507,1
1508,7
1509,0
1510,0
1511,0
1512,5
1513,6
1514,1
1515,10
1516,3
1517,5
1518,0
1519,10
1520,10
1521,0
1522,6
1523,2
1524,0
1525,3
1526,4
1527,8
1528,8
1529,7
1530,1
1531,7
1532,8
1533,0
1534,0
1535,8
1536,8
1537,0
1538,11
1539,11
1540,12
1541,0
1542,3
1543,9
1544,1
1545,3
1546,11
1547,0
1548,9
1549,8
1550,8
1551,2
1552,0
1553,6
1554,8
1555,11
1556,9
1557,4
1558,6
1559,6
1560,0
1561,2
1562,8
1563,4
1564,7
1565,11
1566,0
1567,8
1568,11
1569,0
1570,6
1571,10
1572,6
1573,8
1574,0
1575,7
1576,6
1577,3
1578,10
1579,1
1580,0
1581,0
1582,4
1583,11
1584,10
1585,1
1586,0
1587,8
1588,0
1589,6
1590,0
1591,0
1592,8
1593,10
1594,11
1595,0
1596,11
1597,10
1598,3
1599,3
1600,8
1601,10
1602,10
1603,6
1604,3
1605,6
1606,3
1607,8
1608,12
1609,8
1610,0
1611,11
1612,8
1613,8
1614,0
1615,12
1616,5
1617,10
1618,11
1619,10
1620,0
1621,3
1622,11
1623,0
1624,6
1625,3
1626,3
1627,0
1628,10
1629,0
1630,1
1631,6
1632,3
1633,0
1634,6
1635,0
1636,0
1637,0
1638,0
1639,0
1640,4
1641,4
1642,2
1643,3
1644,10
1645,6
1646,9
1647,8
1648,0
1649,0
1650,6
1651,7
1652,5
1653,8
1654,8
1655,2
1656,11
1657,0
1658,3
1659,9
1660,0
1661,8
1662,8
1663,8
1664,3
1665,6
1666,8
1667,0
1668,1
1669,8
1670,0
1671,0
1672,10
1673,4
1674,5
1675,3
1676,0
1677,0
1678,1
1679,4
1680,8
1681,0
1682,5
1683,5
1684,8
1685,8
1686,0
1687,3
1688,0
1689,3
1690,4
1691,0
1692,0
1693,8
1694,8
1695,3
1696,9
1697,3
1698,3
1699,3
1700,1
1701,4
1702,2
1703,2
1704,8
1705,11
1706,0
1707,8
1708,0
1709,1
1710,3
1711,8
1712,6
1713,1
1714,1
1715,0
1716,0
1717,0
1718,9
1719,12
1720,6
1721,5
1722,3
1723,3
1724,6
1725,11
1726,3
1727,11
1728,6
1729,0
1730,12
1731,0
1732,6
1733,0
1734,3
1735,10
1736,0
1737,0
1738,5
1739,8
1740,4
1741,8
1742,3
1743,1
1744,3
1745,8
1746,8
1747,1
1748,3
1749,5
1750,5
1751,2
1752,0
1753,0
1754,3
1755,3
1756,0
1757,0
1758,11
1759,10
1760,6
1761,10
1762,6
1763,7
1764,6
1765,0
1766,12
1767,8
1768,0
1769,3
1770,12
1771,3
1772,11
1773,7
1774,5
1775,8
1776,0
1777,10
1778,10
1779,9
1780,12
1781,0
1782,9
1783,0
1784,7
1785,0
1786,8
1787,5
1788,0
1789,5
1790,8
1791,2
1792,8
1793,4
1794,1
1795,8
1796,0
1797,0
1798,0
1799,5
1800,7
1801,3
1802,0
1803,0
1804,12
1805,5
1806,10
1807,6
1808,8
1809,3
1810,0
1811,3
1812,4
1813,8
1814,11
1815,0
1816,6
1817,1
1818,3
1819,5
1820,3
1821,0
1822,6
1823,0
1824,3
1825,0
1826,8
1827,6
1828,0
