index,category
468,0
469,6
470,9
471,6
472,1
473,9
474,10
475,11
476,0
477,9
478,7
479,12
480,2
481,10
482,6
483,0
484,11
485,3
486,9
487,6
488,0
489,12
490,2
491,12
492,11
493,9
494,8
495,10
496,10
497,11
498,1
499,9
500,1
501,4
502,8
503,11
504,11
505,0
506,5
507,10
508,10
509,12
510,6
511,11
512,3
513,3
514,11
515,0
516,4
517,4
518,7
519,7
520,11
521,1
522,2
523,6
524,10
525,7
526,7
527,4
528,8
529,8
530,4
531,10
532,12
533,3
534,8
535,8
536,1
537,3
538,1
539,8
540,10
541,1
542,6
543,8
544,7
545,10
546,9
547,1
548,11
549,4
550,2
551,7
552,7
553,10
554,2
555,7
556,1
557,11
558,5
559,5
560,11
561,10
562,12
563,8
564,3
565,6
566,8
567,6
568,7
569,4
570,10
571,10
572,8
573,3
574,7
575,9
576,9
577,4
578,6
579,9
580,11
581,7
582,11
583,5
584,8
585,3
586,7
587,7
588,11
589,12
590,3
591,0
592,5
593,8
594,12
595,0
596,11
597,6
598,9
599,8
600,2
601,12
602,5
603,1
604,10
605,11
606,10
607,1
608,4
609,11
610,0
611,0
612,1
613,6
614,11
615,2
616,6
617,8
618,2
619,8
620,2
621,7
622,1
623,0
624,8
625,7
626,2
627,8
628,3
629,0
630,7
631,5
632,0
633,0
634,2
635,0
636,4
637,6
638,9
639,11
640,8
641,8
642,11
643,11
644,4
645,6
646,5
647,1
648,11
649,12
650,0
651,7
652,4
653,0
654,8
655,0
656,9
657,10
658,8
659,10
660,11
661,10
662,8
663,1
664,9
665,1
666,12
667,8
668,6
669,9
670,9
671,10
672,8
673,7
674,6
675,12
676,8
677,8
678,7
679,11
680,7
681,7
682,12
683,6
684,9
685,6
686,10
687,5
688,11
689,8
690,11
691,6
692,7
693,3
694,8
695,0
696,3
697,11
698,1
699,6
700,8
701,0
702,7
703,4
704,6
705,6
706,3
707,8
708,1
709,5
710,4
711,4
712,7
713,6
714,4
715,0
716,6
717,12
718,4
719,12
720,3
721,0
722,1
723,1
724,11
725,11
726,7
727,6
728,0
729,4
730,6
731,8
732,10
733,7
734,4
735,7
736,7
737,6
738,11
739,1
740,6
741,10
742,1
743,4
744,10
745,2
746,11
747,4
748,6
749,1
750,7
751,6
752,10
753,6
754,0
755,1
756,3
757,7
758,3
759,6
760,6
761,3
762,8
763,10
764,10
765,11
766,10
767,12
768,0
769,12
770,8
771,8
772,6
773,9
774,11
775,11
776,10
777,11
778,12
779,8
780,6
781,12
782,12
783,0
784,7
785,4
786,7
787,3
788,7
789,6
790,3
791,12
792,8
793,6
794,5
795,12
796,7
797,6
798,10
799,7
800,11
801,6
802,0
803,4
804,7
805,0
806,3
807,5
808,8
809,1
810,5
811,6
812,4
813,2
814,10
815,10
816,12
817,8
818,0
819,8
820,8
821,7
822,1
823,0
824,3
825,8
826,1
827,8
828,11
829,9
830,10
831,8
832,10
833,10
834,1
835,3
836,3
837,9
838,6
839,11
840,4
841,7
842,7
843,3
844,0
845,8
846,12
847,10
848,1
849,11
850,8
851,7
852,10
853,6
854,8
855,7
856,1
857,2
858,8
859,5
860,8
861,9
862,7
863,11
864,4
865,10
866,11
867,11
868,0
869,8
870,4
871,0
872,8
873,8
874,11
875,9
876,1
877,1
878,10
879,6
880,2
881,12
882,8
883,11
884,8
885,10
886,4
887,6
888,10
889,6
890,11
891,11
892,10
893,6
894,12
895,10
896,6
897,8
898,3
899,7
900,10
901,0
902,11
903,11
904,1
905,0
906,1
907,0
908,0
909,6
910,0
911,0
912,10
913,8
914,0
915,8
916,2
917,8
918,8
919,5
920,10
921,3
922,4
923,3
924,7
925,9
926,10
927,9
928,3
929,7
930,11
931,5
932,1
933,0
934,9
935,11
936,4
937,7
938,12
939,6
940,1
941,10
942,7
943,8
944,7
945,4
946,12
947,0
948,11
949,6
950,10
951,0
952,3
953,4
954,5
955,7
956,7
957,7
958,4
959,4
960,10
961,8
962,0
963,3
964,4
965,11
966,12
967,3
968,1
969,11
970,11
971,11
972,7
973,3
974,8
975,10
976,4
977,8
978,1
979,7
980,6
981,10
982,6
983,0
984,4
985,7
986,6
987,11
988,8
989,0
990,6
991,4
992,6
993,8
994,6
995,11
996,10
997,2
998,7
999,5
1000,6
1001,7
1002,4
1003,7
1004,8
1005,1
1006,11
1007,7
1008,4
1009,11
1010,7
1011,4
1012,6
1013,6
1014,4
1015,11
1016,10
1017,0
1018,1
1019,0
1020,12
1021,3
1022,5
1023,7
1024,1
1025,5
1026,8
1027,6
1028,7
1029,11
1030,6
1031,6
1032,2
1033,11
1034,7
1035,3
1036,10
1037,4
1038,8
1039,8
1040,8
1041,7
1042,7
1043,7
1044,8
1045,7
1046,0
1047,1
1048,2
1049,5
1050,0
1051,4
1052,4
1053,11
1054,6
1055,3
1056,4
1057,8
1058,4
1059,8
1060,11
1061,5
1062,11
1063,7
1064,0
1065,0
1066,11
1067,11
1068,2
1069,0
1070,6
1071,4
1072,0
1073,1
1074,11
1075,4
1076,1
1077,1
1078,11
1079,8
1080,5
1081,4
1082,7
1083,9
1084,9
1085,12
1086,12
1087,4
1088,1
1089,11
1090,8
1091,11
1092,9
1093,7
1094,8
1095,11
1096,3
1097,8
1098,3
1099,0
1100,3
1101,3
1102,1
1103,11
1104,3
1105,6
1106,9
1107,7
1108,10
1109,4
1110,5
1111,12
1112,10
1113,10
1114,8
1115,0
1116,0
1117,10
1118,0
1119,11
1120,4
1121,11
1122,5
1123,1
1124,1
1125,0
1126,3
1127,0
1128,7
1129,6
1130,4
1131,10
1132,12
1133,5
1134,0
1135,1
1136,11
1137,10
1138,2
1139,0
1140,10
1141,11
1142,10
1143,11
1144,4
1145,6
1146,1
1147,6
1148,4
1149,11
1150,3
1151,7
1152,9
1153,1
1154,8
1155,8
1156,7
1157,7
1158,1
1159,4
1160,8
1161,5
1162,3
1163,5
1164,4
1165,5
1166,11
1167,6
1168,12
1169,8
1170,11
1171,4
1172,6
1173,5
1174,7
1175,1
1176,0
1177,11
1178,10
1179,4
1180,1
1181,6
1182,5
1183,9
1184,1
1185,3
1186,6
1187,2
1188,1
1189,3
1190,11
1191,10
1192,3
1193,11
1194,8
1195,5
1196,7
1197,4
1198,6
1199,6
1200,3
1201,0
1202,10
1203,3
1204,4
1205,2
1206,11
1207,11
1208,0
1209,7
1210,10
1211,7
1212,8
1213,8
1214,7
1215,10
1216,0
1217,8
1218,5
1219,11
1220,11
1221,1
1222,1
1223,4
1224,6
1225,7
1226,0
1227,6
1228,5
1229,6
1230,0
1231,4
1232,0
1233,5
1234,6
1235,0
1236,6
1237,0
1238,11
1239,10
1240,1
1241,2
1242,7
1243,6
1244,4
1245,11
1246,6
1247,0
1248,1
1249,0
1250,4
1251,6
1252,0
1253,0
1254,6
1255,4
1256,1
1257,0
1258,10
1259,0
1260,7
1261,2
1262,8
1263,10
1264,0
1265,7
1266,0
1267,3
1268,10
1269,11
1270,10
1271,6
1272,7
1273,3
1274,8
1275,2
1276,7
1277,4
1278,3
1279,10
1280,8
1281,11
1282,2
1283,12
1284,8
1285,7
1286,8
1287,0
1288,10
1289,10
1290,2
1291,9
1292,0
1293,8
1294,7
1295,8
1296,4
1297,0
1298,7
1299,4
1300,12
1301,6
1302,0
1303,4
1304,4
1305,7
1306,3
1307,10
1308,6
1309,9
1310,8
1311,11
1312,0
1313,0
1314,7
1315,3
1316,8
1317,8
1318,8
1319,10
1320,11
1321,12
1322,4
1323,11
1324,7
1325,12
1326,6
1327,10
1328,1
1329,11
1330,1
1331,9
1332,10
1333,6
1334,0
1335,8
1336,7
1337,5
1338,2
1339,8
1340,8
1341,7
1342,0
1343,8
1344,11
1345,10
1346,8
1347,0
1348,3
1349,6
1350,3
1351,9
1352,8
1353,6
1354,10
1355,11
1356,8
1357,6
1358,6
1359,6
1360,6
1361,4
1362,6
1363,4
1364,10
1365,6
1366,10
1367,7
1368,0
1369,7
1370,6
1371,6
1372,11
1373,7
1374,4
1375,11
1376,6
1377,6
1378,3
1379,0
1380,8
1381,0
1382,8
1383,6
1384,5
1385,8
1386,0
1387,6
1388,11
1389,7
1390,12
1391,11
1392,7
1393,0
1394,5
1395,6
1396,8
1397,7
1398,3
1399,4
1400,0
1401,2
1402,4
1403,4
1404,4
1405,8
1406,0
1407,5
1408,5
1409,4
1410,10
1411,6
1412,5
1413,6
1414,6
1415,7
1416,6
1417,10
1418,3
1419,12
1420,3
1421,1
1422,11
1423,0
1424,0
1425,11
1426,4
1427,7
1428,1
1429,8
1430,1
1431,8
1432,7
1433,7
1434,11
1435,3
1436,7
1437,4
1438,4
1439,11
1440,8
1441,11
1442,5
1443,7
1444,0
1445,4
1446,5
1447,11
1448,10
1449,5
1450,5
1451,10
1452,4
1453,0
1454,6
1455,0
1456,11
1457,4
1458,11
1459,4
1460,7
1461,8
1462,2
1463,9
1464,3
1465,6
1466,4
1467,5
1468,10
1469,7
1470,7
1471,3
1472,1
1473,0
1474,0
1475,10
1476,11
1477,11
1478,7
1479,11
1480,9
1481,10
1482,12
1483,0
1484,5
1485,0
1486,10
1487,6
1488,11
1489,0
1490,9
1491,6
1492,8
1493,3
1494,8
1495,7
1496,1
1497,11
1498,1
1499,7
1500,10
1501,8
1502,7
1503,6
1504,2
1505,6
1506,6
1507,1
1508,7
1509,3
1510,1
1511,3
1512,5
1513,4
1514,1
1515,5
1516,3
1517,5
1518,11
1519,7
1520,10
1521,8
1522,6
1523,8
1524,6
1525,6
1526,4
1527,12
1528,6
1529,4
1530,1
1531,7
1532,8
1533,3
1534,11
1535,8
1536,8
1537,0
1538,0
1539,11
1540,10
1541,6
1542,11
1543,8
1544,1
1545,3
1546,11
1547,2
1548,9
1549,8
1550,8
1551,10
1552,10
1553,6
1554,8
1555,11
1556,9
1557,3
1558,4
1559,4
1560,0
1561,10
1562,10
1563,12
1564,7
1565,11
1566,3
1567,6
1568,11
1569,4
1570,8
1571,10
1572,11
1573,5
1574,8
1575,7
1576,6
1577,11
1578,10
1579,1
1580,4
1581,12
1582,4
1583,1
1584,10
1585,1
1586,11
1587,8
1588,3
1589,1
1590,6
1591,12
1592,8
1593,6
1594,11
1595,4
1596,3
1597,12
1598,0
1599,2
1600,4
1601,10
1602,10
1603,3
1604,8
1605,6
1606,3
1607,2
1608,8
1609,6
1610,4
1611,10
1612,8
1613,0
1614,12
1615,4
1616,5
1617,3
1618,11
1619,0
1620,1
1621,10
1622,6
1623,12
1624,4
1625,3
1626,10
1627,3
1628,0
1629,7
1630,8
1631,6
1632,10
1633,0
1634,6
1635,12
1636,7
1637,3
1638,11
1639,12
1640,0
1641,2
1642,2
1643,10
1644,11
1645,6
1646,3
1647,0
1648,1
1649,10
1650,6
1651,3
1652,5
1653,8
1654,8
1655,0
1656,7
1657,11
1658,10
1659,9
1660,0
1661,6
1662,4
1663,8
1664,11
1665,6
1666,8
1667,0
1668,1
1669,8
1670,3
1671,1
1672,6
1673,4
1674,5
1675,10
1676,3
1677,7
1678,1
1679,4
1680,8
1681,0
1682,5
1683,5
1684,8
1685,8
1686,8
1687,10
1688,0
1689,3
1690,4
1691,6
1692,10
1693,8
1694,11
1695,4
1696,9
1697,11
1698,5
1699,4
1700,1
1701,4
1702,2
1703,10
1704,8
1705,6
1706,4
1707,8
1708,8
1709,1
1710,9
1711,8
1712,10
1713,1
1714,1
1715,4
1716,4
1717,11
1718,3
1719,12
1720,11
1721,10
1722,1
1723,3
1724,12
1725,11
1726,11
1727,11
1728,11
1729,0
1730,3
1731,7
1732,10
1733,1
1734,3
1735,0
1736,0
1737,0
1738,5
1739,8
1740,4
1741,6
1742,10
1743,1
1744,11
1745,8
1746,8
1747,1
1748,8
1749,6
1750,9
1751,2
1752,11
1753,7
1754,3
1755,11
1756,4
1757,0
1758,10
1759,6
1760,6
1761,4
1762,3
1763,7
1764,6
1765,10
1766,7
1767,8
1768,1
1769,6
1770,0
1771,11
1772,11
1773,8
1774,5
1775,8
1776,0
1777,10
1778,10
1779,1
1780,12
1781,7
1782,9
1783,3
1784,7
1785,10
1786,8
1787,5
1788,6
1789,11
1790,8
1791,2
1792,8
1793,4
1794,1
1795,8
1796,4
1797,7
1798,7
1799,5
1800,7
1801,10
1802,10
1803,11
1804,2
1805,0
1806,0
1807,10
1808,12
1809,3
1810,6
1811,11
1812,3
1813,8
1814,11
1815,0
1816,10
1817,1
1818,3
1819,10
1820,10
1821,0
1822,6
1823,0
1824,3
1825,0
1826,8
1827,6
1828,11
