index,category
682,3
683,6
684,1
685,5
686,6
687,8
688,10
689,10
690,3
691,6
692,7
693,5
694,10
695,6
696,5
697,6
698,10
699,5
700,10
701,6
702,7
703,10
704,8
705,3
706,3
707,8
708,1
709,5
710,5
711,0
712,6
713,6
714,9
715,0
716,10
717,1
718,6
719,10
720,5
721,0
722,1
723,1
724,6
725,10
726,7
727,6
728,6
729,6
730,6
731,4
732,6
733,11
734,6
735,1
736,6
737,6
738,6
739,6
740,11
741,10
742,6
743,3
744,6
745,2
746,6
747,6
748,1
749,6
750,6
751,0
752,0
753,5
754,5
755,3
756,6
757,7
758,6
759,12
760,5
761,3
762,1
763,6
764,6
765,6
766,6
767,10
768,0
769,10
770,10
771,6
772,11
773,6
774,6
775,6
776,6
777,11
778,11
779,6
780,6
781,4
782,10
783,6
784,7
785,5
786,6
787,3
788,6
789,11
790,5
791,6
792,10
793,6
794,5
795,4
796,0
797,12
798,0
799,7
800,6
801,6
802,8
803,4
804,7
805,6
806,6
807,2
808,8
809,1
810,2
811,6
812,6
813,12
814,11
815,6
816,10
817,11
818,0
819,6
820,10
821,6
822,1
823,6
824,3
825,8
826,1
827,6
828,6
829,10
830,12
831,8
832,6
833,10
834,6
835,3
836,10
837,6
838,2
839,11
840,10
841,3
842,7
843,6
844,0
845,8
846,4
847,6
848,1
849,6
850,3
851,7
852,10
853,6
854,8
855,7
856,6
857,2
858,6
859,5
860,9
861,6
862,11
863,6
864,6
865,9
866,6
867,6
868,1
869,5
870,6
871,3
872,9
873,6
874,6
875,6
876,1
877,11
878,11
879,6
880,10
881,10
882,8
883,5
884,8
885,6
886,10
887,6
888,8
889,12
890,10
891,2
892,0
893,6
894,10
895,3
896,6
897,8
898,6
899,7
900,11
901,6
902,6
903,11
904,6
905,11
906,1
907,6
908,8
909,12
910,10
911,0
912,10
913,11
914,6
915,6
916,6
917,8
918,6
919,2
920,11
921,5
922,3
923,4
924,7
925,10
926,6
927,4
928,3
929,6
930,6
931,2
932,6
933,6
934,6
935,6
936,10
937,7
938,10
939,4
940,1
941,6
942,6
943,8
944,11
945,4
946,10
947,8
948,11
949,10
950,6
951,6
952,6
953,5
954,5
955,7
956,7
957,6
958,0
959,6
960,6
961,0
962,0
963,6
964,6
965,6
966,10
967,0
968,1
969,6
970,6
971,6
972,6
973,6
974,6
975,6
976,6
977,6
978,1
979,6
980,5
981,6
982,6
983,11
984,6
985,7
986,8
987,6
988,1
989,6
990,6
991,4
992,11
993,5
994,6
995,6
996,6
997,6
998,10
999,11
1000,5
1001,6
1002,6
1003,7
1004,8
1005,1
1006,12
1007,7
1008,6
1009,11
1010,7
1011,6
1012,6
1013,0
1014,0
1015,6
1016,8
1017,0
1018,1
1019,6
1020,4
1021,6
1022,5
1023,7
1024,1
1025,2
1026,12
1027,11
1028,6
1029,11
1030,6
1031,6
1032,6
1033,6
1034,11
1035,8
1036,6
1037,4
1038,10
1039,6
1040,8
1041,7
1042,11
1043,3
1044,6
1045,6
1046,6
1047,5
1048,5
1049,6
1050,0
1051,6
1052,10
1053,11
1054,11
1055,5
1056,8
1057,8
1058,4
1059,6
1060,6
1061,6
1062,6
1063,7
1064,6
1065,6
1066,6
1067,10
1068,6
1069,6
1070,6
1071,10
1072,11
1073,6
1074,0
1075,6
1076,1
1077,6
1078,6
1079,10
1080,2
1081,5
1082,10
1083,6
1084,0
1085,12
1086,10
1087,10
1088,1
1089,6
1090,8
1091,11
1092,6
1093,11
1094,6
1095,6
1096,6
1097,10
1098,3
1099,6
1100,3
1101,6
1102,5
1103,6
1104,3
1105,6
1106,5
1107,9
1108,6
1109,6
1110,2
1111,6
1112,10
1113,10
1114,6
1115,11
1116,6
1117,6
1118,5
1119,0
1120,2
1121,4
1122,2
1123,1
1124,6
1125,9
1126,12
1127,0
1128,0
1129,10
1130,3
1131,9
1132,10
1133,2
1134,6
1135,1
1136,6
1137,6
1138,6
1139,6
1140,11
1141,6
1142,10
1143,6
1144,4
1145,10
1146,6
1147,8
1148,6
1149,6
1150,3
1151,7
1152,5
1153,1
1154,6
1155,10
1156,6
1157,6
1158,6
1159,5
1160,6
1161,5
1162,3
1163,2
1164,6
1165,2
1166,6
1167,11
1168,12
1169,10
1170,6
1171,6
1172,6
1173,5
1174,3
1175,6
1176,0
1177,10
1178,10
1179,6
1180,1
1181,6
1182,5
1183,1
1184,11
1185,6
1186,4
1187,4
1188,1
1189,6
1190,6
1191,9
1192,6
1193,6
1194,1
1195,2
1196,7
1197,9
1198,10
1199,12
1200,6
1201,8
1202,6
1203,0
1204,6
1205,6
1206,6
1207,6
1208,9
1209,6
1210,6
1211,7
1212,8
1213,8
1214,7
1215,6
1216,11
1217,9
1218,8
1219,6
1220,6
1221,6
1222,1
1223,6
1224,8
1225,7
1226,0
1227,10
1228,6
1229,6
1230,8
1231,6
1232,10
1233,2
1234,11
1235,8
1236,11
1237,0
1238,6
1239,6
1240,1
1241,6
1242,7
1243,11
1244,4
1245,6
1246,9
1247,0
1248,1
1249,8
1250,6
1251,6
1252,0
1253,6
1254,5
1255,10
1256,1
1257,11
1258,6
1259,6
1260,6
1261,2
1262,6
1263,6
1264,6
1265,7
1266,6
1267,6
1268,12
1269,2
1270,5
1271,0
1272,6
1273,3
1274,6
1275,5
1276,6
1277,2
1278,6
1279,9
1280,8
1281,11
1282,9
1283,5
1284,10
1285,7
1286,9
1287,6
1288,12
1289,6
1290,6
1291,6
1292,10
1293,8
1294,11
1295,6
1296,6
1297,0
1298,10
1299,4
1300,12
1301,5
1302,0
1303,6
1304,6
1305,7
1306,5
1307,6
1308,0
1309,6
1310,6
1311,6
1312,6
1313,11
1314,10
1315,6
1316,10
1317,6
1318,6
1319,10
1320,8
1321,10
1322,6
1323,6
1324,1
1325,6
1326,6
1327,10
1328,1
1329,0
1330,1
1331,1
1332,6
1333,6
1334,6
1335,6
1336,7
1337,2
1338,6
1339,11
1340,8
1341,7
1342,0
1343,6
1344,6
1345,9
1346,8
1347,0
1348,3
1349,6
1350,6
1351,5
1352,6
1353,11
1354,7
1355,6
1356,6
1357,5
1358,6
1359,1
1360,6
1361,6
1362,12
1363,6
1364,2
1365,10
1366,11
1367,6
1368,6
1369,6
1370,2
1371,6
1372,6
1373,6
1374,4
1375,8
1376,11
1377,9
1378,3
1379,6
1380,8
1381,8
1382,10
1383,3
1384,2
1385,8
1386,12
1387,5
1388,0
1389,7
1390,10
1391,10
1392,7
1393,6
1394,5
1395,6
1396,11
1397,6
1398,6
1399,6
1400,6
1401,9
1402,6
1403,4
1404,6
1405,8
1406,11
1407,6
1408,6
1409,6
1410,8
1411,10
1412,8
1413,6
1414,11
1415,6
1416,10
1417,10
1418,3
1419,6
1420,3
1421,1
1422,6
1423,6
1424,6
1425,6
1426,6
1427,7
1428,5
1429,6
1430,6
1431,11
1432,0
1433,7
1434,9
1435,3
1436,6
1437,6
1438,6
1439,6
1440,10
1441,6
1442,0
1443,7
1444,12
1445,6
1446,2
1447,6
1448,10
1449,8
1450,10
1451,10
1452,6
1453,8
1454,6
1455,0
1456,6
1457,6
1458,4
1459,6
1460,7
1461,6
1462,6
1463,0
1464,6
1465,10
1466,6
1467,5
1468,6
1469,6
1470,7
1471,9
1472,1
1473,10
1474,6
1475,11
1476,6
1477,11
1478,7
1479,6
1480,6
1481,0
1482,10
1483,0
1484,8
1485,5
1486,10
1487,6
1488,8
1489,6
1490,2
1491,6
1492,10
1493,6
1494,6
1495,7
1496,6
1497,6
1498,1
1499,6
1500,9
1501,10
1502,6
1503,6
1504,6
1505,3
1506,6
1507,1
1508,7
1509,10
1510,6
1511,3
1512,2
1513,6
1514,1
1515,5
1516,9
1517,5
1518,0
1519,6
1520,6
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,7
1530,12
1531,7
1532,6
1533,0
1534,6
1535,6
1536,8
1537,0
1538,11
1539,11
1540,6
1541,10
1542,6
1543,6
1544,1
1545,3
1546,6
1547,6
1548,6
1549,8
1550,11
1551,9
1552,6
1553,10
1554,4
1555,6
1556,6
1557,3
1558,6
1559,6
1560,6
1561,5
1562,10
1563,4
1564,7
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,10
1572,6
1573,8
1574,12
1575,7
1576,11
1577,6
1578,10
1579,1
1580,6
1581,10
1582,6
1583,6
1584,10
1585,1
1586,10
1587,0
1588,3
1589,1
1590,6
1591,10
1592,8
1593,6
1594,6
1595,6
1596,3
1597,12
1598,0
1599,6
1600,4
1601,0
1602,6
1603,5
1604,0
1605,8
1606,6
1607,4
1608,10
1609,10
1610,2
1611,11
1612,9
1613,6
1614,12
1615,6
1616,2
1617,3
1618,11
1619,6
1620,11
1621,9
1622,6
1623,10
1624,4
1625,3
1626,11
1627,3
1628,0
1629,1
1630,1
1631,11
1632,4
1633,6
1634,6
1635,5
1636,6
1637,9
1638,6
1639,12
1640,10
1641,4
1642,3
1643,6
1644,0
1645,6
1646,6
1647,9
1648,6
1649,10
1650,6
1651,3
1652,6
1653,11
1654,8
1655,6
1656,7
1657,6
1658,5
1659,6
1660,6
1661,8
1662,6
1663,8
1664,6
1665,6
1666,9
1667,0
1668,1
1669,4
1670,0
1671,6
1672,6
1673,5
1674,5
1675,6
1676,6
1677,0
1678,8
1679,6
1680,8
1681,0
1682,5
1683,2
1684,6
1685,8
1686,6
1687,6
1688,0
1689,3
1690,9
1691,0
1692,8
1693,10
1694,6
1695,11
1696,10
1697,6
1698,2
1699,4
1700,4
1701,6
1702,8
1703,9
1704,8
1705,6
1706,6
1707,6
1708,0
1709,1
1710,6
1711,0
1712,6
1713,1
1714,1
1715,6
1716,3
1717,6
1718,6
1719,0
1720,10
1721,10
1722,1
1723,6
1724,10
1725,6
1726,11
1727,12
1728,11
1729,8
1730,6
1731,6
1732,11
1733,6
1734,6
1735,6
1736,10
1737,5
1738,2
1739,8
1740,3
1741,10
1742,8
1743,3
1744,6
1745,6
1746,8
1747,8
1748,2
1749,2
1750,5
1751,8
1752,8
1753,2
1754,6
1755,10
1756,6
1757,6
1758,6
1759,6
1760,11
1761,6
1762,3
1763,6
1764,10
1765,6
1766,0
1767,8
1768,6
1769,11
1770,0
1771,6
1772,6
1773,7
1774,2
1775,0
1776,6
1777,6
1778,5
1779,9
1780,10
1781,10
1782,0
1783,6
1784,7
1785,6
1786,6
1787,8
1788,6
1789,2
1790,8
1791,6
1792,6
1793,6
1794,1
1795,8
1796,6
1797,3
1798,11
1799,2
1800,3
1801,10
1802,6
1803,6
1804,3
1805,5
1806,6
1807,6
1808,10
1809,6
1810,8
1811,6
1812,10
1813,4
1814,6
1815,6
1816,10
1817,1
1818,6
1819,5
1820,6
1821,6
1822,6
1823,0
1824,5
1825,5
1826,10
1827,2
1828,10
