index,is_successful
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,1
576,5
577,1
578,5
579,5
580,5
581,5
582,1
583,5
584,5
585,5
586,5
587,1
588,1
589,5
590,5
591,5
592,5
593,5
594,5
595,5
596,5
597,1
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,1
607,5
608,2
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,2
617,5
618,5
619,5
620,1
621,1
622,5
623,5
624,5
625,5
626,5
627,2
628,5
629,1
630,5
631,5
632,1
633,5
634,5
635,5
636,5
637,5
638,1
639,5
640,5
641,0
642,5
643,5
644,1
645,5
646,5
647,5
648,5
649,5
650,5
651,5
652,5
653,5
654,5
655,3
656,5
657,5
658,5
659,5
660,5
661,5
662,2
663,1
664,5
665,5
666,1
667,5
668,5
669,1
670,1
671,5
672,5
673,5
674,5
675,5
676,1
677,5
678,5
679,5
680,5
681,5
682,1
683,1
684,1
685,1
686,5
687,5
688,5
689,5
690,5
691,5
692,5
693,5
694,1
695,5
696,5
697,5
698,5
699,5
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,5
708,1
709,5
710,5
711,5
712,1
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,1
722,5
723,1
724,5
725,5
726,5
727,5
728,5
729,5
730,5
731,5
732,5
733,5
734,3
735,1
736,1
737,5
738,1
739,5
740,5
741,5
742,5
743,5
744,1
745,5
746,1
747,5
748,5
749,5
750,5
751,5
752,1
753,5
754,5
755,1
756,5
757,5
758,5
759,1
760,5
761,5
762,5
763,5
764,1
765,5
766,5
767,5
768,5
769,5
770,1
771,1
772,5
773,1
774,5
775,1
776,1
777,5
778,5
779,2
780,1
781,5
782,5
783,5
784,1
785,5
786,5
787,5
788,5
789,1
790,5
791,5
792,5
793,5
794,5
795,1
796,5
797,1
798,5
799,1
800,1
801,5
802,5
803,5
804,5
805,1
806,2
807,5
808,1
809,5
810,5
811,1
812,5
813,1
814,5
815,5
816,1
817,1
818,5
819,5
820,1
821,5
822,5
823,5
824,5
825,5
826,1
827,5
828,5
829,5
830,5
831,5
832,1
833,5
834,5
835,5
836,1
837,5
838,5
839,5
840,2
841,5
842,1
843,5
844,5
845,1
846,5
847,5
848,1
849,5
850,5
851,5
852,2
853,5
854,1
855,5
856,2
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,1
866,5
867,1
868,5
869,5
870,1
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,1
881,5
882,4
883,5
884,5
885,5
886,1
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,1
895,5
896,1
897,5
898,1
899,5
900,5
901,5
902,1
903,2
904,5
905,5
906,1
907,1
908,5
909,5
910,1
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,5
920,1
921,5
922,5
923,1
924,5
925,5
926,5
927,5
928,5
929,5
930,1
931,5
932,5
933,5
934,1
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,1
951,5
952,1
953,5
954,1
955,1
956,1
957,5
958,5
959,5
960,2
961,5
962,5
963,5
964,2
965,5
966,5
967,5
968,5
969,5
970,5
971,5
972,5
973,5
974,5
975,5
976,1
977,1
978,5
979,1
980,5
981,1
982,5
983,1
984,5
985,1
986,5
987,1
988,5
989,5
990,5
991,1
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,1
1000,1
1001,5
1002,1
1003,5
1004,5
1005,5
1006,5
1007,1
1008,5
1009,5
1010,1
1011,5
1012,5
1013,2
1014,1
1015,5
1016,1
1017,5
1018,5
1019,5
1020,5
1021,5
1022,1
1023,5
1024,5
1025,5
1026,5
1027,1
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,1
1035,5
1036,5
1037,5
1038,1
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,5
1054,1
1055,5
1056,5
1057,5
1058,1
1059,5
1060,5
1061,5
1062,2
1063,5
1064,5
1065,5
1066,1
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,1
1075,1
1076,2
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,1
1088,5
1089,5
1090,5
1091,5
1092,1
1093,1
1094,5
1095,5
1096,5
1097,5
1098,5
1099,4
1100,5
1101,1
1102,5
1103,5
1104,5
1105,1
1106,5
1107,1
1108,5
1109,5
1110,5
1111,5
1112,1
1113,5
1114,5
1115,1
1116,1
1117,5
1118,5
1119,5
1120,5
1121,5
1122,1
1123,5
1124,5
1125,5
1126,5
1127,5
1128,1
1129,5
1130,1
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,1
1138,5
1139,1
1140,5
1141,5
1142,1
1143,5
1144,5
1145,1
1146,1
1147,5
1148,5
1149,1
1150,1
1151,1
1152,1
1153,5
1154,5
1155,5
1156,1
1157,1
1158,1
1159,5
1160,5
1161,1
1162,5
1163,1
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,5
1174,5
1175,5
1176,5
1177,1
1178,1
1179,5
1180,5
1181,5
1182,5
1183,1
1184,5
1185,5
1186,1
1187,2
1188,5
1189,5
1190,5
1191,5
1192,5
1193,5
1194,1
1195,5
1196,5
1197,5
1198,1
1199,5
1200,5
1201,5
1202,5
1203,1
1204,5
1205,5
1206,5
1207,5
1208,5
1209,5
1210,1
1211,5
1212,5
1213,5
1214,1
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,1
1222,5
1223,1
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,1
1235,2
1236,5
1237,1
1238,5
1239,5
1240,5
1241,1
1242,5
1243,1
1244,5
1245,5
1246,1
1247,1
1248,5
1249,5
1250,5
1251,5
1252,1
1253,5
1254,5
1255,1
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,1
1265,5
1266,5
1267,1
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,1
1275,1
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,1
1284,5
1285,1
1286,5
1287,5
1288,5
1289,5
1290,5
1291,5
1292,5
1293,5
1294,1
1295,2
1296,5
1297,5
1298,5
1299,5
1300,3
1301,5
1302,1
1303,5
1304,1
1305,5
1306,5
1307,5
1308,1
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,1
1318,5
1319,1
1320,5
1321,5
1322,5
1323,2
1324,1
1325,1
1326,5
1327,5
1328,5
1329,1
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,1
1337,5
1338,5
1339,5
1340,5
1341,5
1342,5
1343,5
1344,5
1345,5
1346,5
1347,5
1348,5
1349,1
1350,5
1351,5
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,1
1359,1
1360,5
1361,5
1362,5
1363,1
1364,5
1365,5
1366,1
1367,5
1368,1
1369,5
1370,1
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,1
1378,5
1379,1
1380,5
1381,1
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,5
1403,1
1404,5
1405,1
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,1
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,5
1424,5
1425,5
1426,0
1427,5
1428,5
1429,5
1430,5
1431,5
1432,1
1433,5
1434,1
1435,1
1436,5
1437,5
1438,5
1439,5
1440,5
1441,1
1442,5
1443,5
1444,5
1445,5
1446,5
1447,5
1448,1
1449,5
1450,5
1451,5
1452,5
1453,5
1454,5
1455,5
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,1
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,1
1471,5
1472,5
1473,5
1474,5
1475,5
1476,5
1477,1
1478,5
1479,5
1480,5
1481,5
1482,5
1483,1
1484,1
1485,1
1486,5
1487,5
1488,5
1489,2
1490,5
1491,5
1492,5
1493,2
1494,5
1495,1
1496,5
1497,2
1498,5
1499,5
1500,5
1501,5
1502,5
1503,5
1504,5
1505,5
1506,5
1507,1
1508,5
1509,2
1510,1
1511,5
1512,5
1513,5
1514,5
1515,1
1516,5
1517,5
1518,5
1519,5
1520,1
1521,5
1522,5
1523,1
1524,1
1525,5
1526,5
1527,5
1528,5
1529,5
1530,1
1531,5
1532,1
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,5
1540,2
1541,5
1542,1
1543,5
1544,2
1545,5
1546,5
1547,1
1548,5
1549,5
1550,1
1551,5
1552,5
1553,5
1554,1
1555,1
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,1
1563,5
1564,5
1565,5
1566,5
1567,5
1568,5
1569,1
1570,5
1571,5
1572,5
1573,1
1574,5
1575,5
1576,5
1577,5
1578,1
1579,5
1580,5
1581,5
1582,5
1583,2
1584,5
1585,5
1586,5
1587,5
1588,5
1589,5
1590,5
1591,5
1592,2
1593,1
1594,1
1595,5
1596,5
1597,5
1598,5
1599,5
1600,2
1601,5
1602,5
1603,5
1604,1
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,5
1616,5
1617,5
1618,1
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,1
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,1
1634,1
1635,5
1636,1
1637,5
1638,5
1639,5
1640,5
1641,1
1642,5
1643,5
1644,5
1645,5
1646,5
1647,1
1648,1
1649,5
1650,5
1651,1
1652,5
1653,5
1654,5
1655,5
1656,1
1657,5
1658,5
1659,1
1660,5
1661,5
1662,1
1663,5
1664,5
1665,5
1666,5
1667,1
1668,1
1669,5
1670,5
1671,5
1672,1
1673,5
1674,5
1675,5
1676,5
1677,5
1678,1
1679,5
1680,5
1681,5
1682,5
1683,1
1684,5
1685,5
1686,5
1687,5
1688,1
1689,5
1690,5
1691,5
1692,5
1693,5
1694,1
1695,5
1696,5
1697,5
1698,5
1699,5
1700,5
1701,1
1702,1
1703,5
1704,5
1705,1
1706,5
1707,5
1708,1
1709,5
1710,5
1711,5
1712,5
1713,1
1714,2
1715,5
1716,5
1717,5
1718,1
1719,2
1720,5
1721,5
1722,5
1723,1
1724,5
1725,5
1726,5
1727,5
1728,5
1729,5
1730,5
1731,1
1732,5
1733,1
1734,5
1735,5
1736,5
1737,5
1738,5
1739,5
1740,5
1741,5
1742,1
1743,5
1744,1
1745,5
1746,1
1747,1
1748,5
1749,5
1750,5
1751,5
1752,5
1753,5
1754,5
1755,1
1756,5
1757,5
1758,5
1759,5
1760,5
1761,5
1762,5
1763,5
1764,1
1765,5
1766,1
1767,5
1768,5
1769,5
1770,1
1771,5
1772,5
1773,2
1774,5
1775,5
1776,5
1777,5
1778,2
1779,5
1780,5
1781,5
1782,5
1783,5
1784,1
1785,5
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,1
1793,5
1794,5
1795,5
1796,5
1797,5
1798,5
1799,5
1800,5
1801,1
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,5
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,5
1822,1
1823,5
1824,5
1825,5
1826,1
1827,5
1828,5
