-8.881784197001252323e-16,-4.242640687119283882e+00
0.000000000000000000e+00,2.828427124746189847e+00
-2.828427124746185406e+00,-7.071067811865477282e+00
8.485281374238569541e+00,1.131370849898475583e+01
2.121320343559642385e+00,2.121320343559642385e+00
-2.121320343559642385e+00,-7.071067811865474617e-01
-4.242640687119283882e+00,-9.899494936611663576e+00
-5.656854249492379694e+00,1.414213562373095101e+01
4.949747468305833564e+00,-6.363961030678924047e+00
-6.646803743153536459e+01,2.121320343559644783e+01
-8.485281374238569541e+00,9.899494936611665352e+00
-7.071067811865473729e+00,-4.242640687119284770e+00
-7.071067811865474617e-01,-7.071067811865474617e-01
-9.192388155425101459e+00,2.474873734152908611e+01
3.535533905932740417e+00,-2.333452377915605780e+01
6.363961030678926711e+00,7.778174593052019858e+00
-9.899494936611665352e+00,-2.828427124746191179e+00
1.131370849898476116e+01,-9.899494936611665352e+00
7.071067811865474617e-01,-3.535533905932737309e+00
4.242640687119284770e+00,4.242640687119283882e+00
-8.485281374238569541e+00,1.272792206135785165e+01
2.121320343559642385e+00,3.535533905932737309e+00
6.363961030678925823e+00,7.778174593052021635e+00
4.242640687119284770e+00,2.828427124746189847e+00
-1.414213562373094923e+00,-1.414213562373094923e+00
4.242640687119285658e+00,-1.272792206135785520e+01
7.071067811865480834e+00,2.545584412271571750e+01
3.535533905932737309e+00,6.363961030678927600e+00
-4.949747468305833564e+00,2.121320343559642385e+00
-2.828427124746188959e+00,4.242640687119283882e+00
-2.828427124746189847e+00,-7.071067811865474617e+00
-1.414213562373094923e+00,2.828427124746189847e+00
-4.949747468305831788e+00,-2.121320343559642385e+00
2.121320343559642385e+00,-3.535533905932737309e+00
0.000000000000000000e+00,1.414213562373094923e+00
-7.071067811865519026e-01,2.121320343559642385e+00
7.071067811865474617e-01,-7.071067811865474617e-01
-4.525483399593900913e+01,1.414213562373094213e+01
1.484924240491750069e+01,2.333452377915605069e+01
4.242640687119284770e+00,1.414213562373094923e+00
1.414213562373094923e+00,-1.131370849898475939e+01
-7.071067811865474617e-01,6.363961030678927600e+00
0.000000000000000000e+00,1.414213562373094923e+00
-5.656854249492379694e+00,-2.828427124746189403e+00
-3.535533905932737309e+00,7.071067811865474617e-01
-7.071067811865473729e+00,-2.828427124746189847e+00
-7.071067811865474617e-01,7.071067811865474617e-01
6.363961030678926711e+00,7.071067811865474617e-01
0.000000000000000000e+00,1.414213562373094923e+00
1.414213562373094035e+00,-5.656854249492379694e+00
2.121320343559642385e+00,-7.071067811865474617e-01
3.535533905932737309e+00,2.121320343559642385e+00
-1.414213562373094923e+00,0.000000000000000000e+00
1.414213562373094923e+00,-1.414213562373094923e+00
-3.535533905932737309e+00,2.121320343559642385e+00
-7.071067811865474617e-01,-2.121320343559642385e+00
5.656854249492376141e+00,4.242640687119283882e+00
1.414213562373094923e+00,-1.414213562373094923e+00
7.071067811865474617e-01,-7.071067811865474617e-01
2.121320343559642385e+00,-2.121320343559642385e+00
6.363961030678927600e+00,-1.343502884254440666e+01
1.414213562373094923e+00,-4.242640687119283882e+00
-1.414213562373094923e+00,-4.440892098500626162e-16
-1.414213562373094923e+00,2.828427124746189847e+00
1.131370849898475939e+01,-1.414213562373094923e+00
-1.414213562373094923e+00,1.414213562373094923e+00
-7.071067811865473729e+00,7.071067811865473729e+00
-7.071067811865474617e+00,1.131370849898475939e+01
2.121320343559642385e+00,-3.535533905932736864e+00
1.555634918610404327e+01,-5.656854249492385023e+00
-6.363961030678924047e+00,9.192388155425117446e+00
1.060660171779821148e+01,6.363961030678926711e+00
1.131370849898475939e+01,-4.242640687119284770e+00
2.121320343559642385e+00,2.121320343559642385e+00
2.121320343559641497e+00,3.535533905932737309e+00
6.363961030678925823e+00,-2.121320343559642385e+00
6.363961030678924047e+00,4.949747468305831788e+00
-2.828427124746190735e+00,2.664535259100375697e-15
-7.071067811865473729e+00,-5.656854249492377917e+00
-7.071067811865474617e-01,-2.121320343559642385e+00
-4.242640687119283882e+00,0.000000000000000000e+00
3.535533905932737309e+00,7.071067811865474617e-01
3.535533905932737309e+00,-3.535533905932737309e+00
1.414213562373094923e+00,1.414213562373094923e+00
1.626345596729059295e+01,2.333452377915608977e+01
2.121320343559642385e+00,-7.071067811865474617e-01
0.000000000000000000e+00,0.000000000000000000e+00
-7.071067811865474617e-01,2.121320343559642385e+00
4.949747468305831788e+00,4.949747468305831788e+00
4.949747468305831788e+00,9.192388155425113894e+00
-2.828427124746189847e+00,2.828427124746189847e+00
